C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.dll
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.pdb
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\AppManifest.xaml
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.xap
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransitionTestPage.html
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\ResolveAssemblyReference.cache
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\App.g.i.cs
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutControl.g.i.cs
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\MainPage.g.i.cs
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.g.resources
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.dll
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.pdb
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns29-38\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\XapCacheFile.xml
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.dll
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.pdb
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\AppManifest.xaml
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransition.xap
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\Bin\Debug\LoginLogoutTransitionTestPage.html
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\ResolveAssemblyReference.cache
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\App.g.cs
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutControl.g.cs
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\MainPage.g.cs
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.g.resources
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.dll
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\LoginLogoutTransition.pdb
E:\Expression Blend Sample Downloads\29SL-LoginLogoutTransition\LoginLogoutTransition\obj\Debug\XapCacheFile.xml
