C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\bin\Debug\SplitButton.exe
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\bin\Debug\SplitButton.pdb
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\MainWindow.baml
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\MainWindow.g.cs
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\App.g.cs
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton_MarkupCompile.cache
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.g.resources
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.Properties.Resources.resources
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.exe
C:\Users\LPowers.REDMOND\Documents\~Team\Special Projects\Patterns Library\Patterns49-58\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.pdb
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.exe
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.pdb
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\bin\Debug\SplitButton.exe
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\bin\Debug\SplitButton.pdb
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\ResolveAssemblyReference.cache
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\MainWindow.baml
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\MainWindow.g.cs
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\App.g.cs
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton_MarkupCompile.cache
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.g.resources
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\SplitButton.Properties.Resources.resources
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\GenerateResource.read.1.tlog
E:\Expression Blend Sample Downloads\49WPF-SplitButton\SplitButton\obj\x86\Debug\GenerateResource.write.1.tlog
